City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto ayora,-0.7393,-90.3518,29.19,84,83,1.79,EC,1681249307
1,naze,28.3667,129.4833,19.51,91,80,1.62,JP,1681249362
2,port lincoln,-34.7333,135.8667,16.15,75,16,7.47,AU,1681249579
3,victoria,22.2855,114.1577,22.68,90,79,0.97,HK,1681249579
4,armidale,-30.5167,151.65,10.07,60,51,1.72,AU,1681249580
5,hobart,-42.8794,147.3294,9.67,96,75,2.06,AU,1681249580
6,rikitea,-23.1203,-134.9692,24.72,71,100,3.04,PF,1681249295
7,cabo san lucas,22.8909,-109.9124,32.19,19,0,5.66,MX,1681249386
8,taurianova,38.3563,16.0109,13.06,77,94,3.88,IT,1681249581
9,domat,46.8348,9.4508,6.57,98,100,1.83,CH,1681249581
10,qaanaaq,77.484,-69.3632,-21.91,80,0,0.98,GL,1681249581
11,jamestown,42.097,-79.2353,18.8,34,0,9.77,US,1681249312
12,bredasdorp,-34.5322,20.0403,12.25,74,54,1.4,ZA,1681249581
13,muros,42.7762,-9.0603,14.12,80,61,6.42,ES,1681249379
14,poum,-20.2333,164.0167,26.29,77,1,3.02,NC,1681249582
15,bluff,-46.6,168.3333,11.56,91,100,9.05,NZ,1681249582
16,grand gaube,-20.0064,57.6608,25.77,82,80,1.34,MU,1681249318
17,pacific grove,36.6177,-121.9166,14.39,75,40,4.12,US,1681249438
18,new norfolk,-42.7826,147.0587,9.89,77,38,0.33,AU,1681249466
19,ushuaia,-54.8,-68.3,1.81,80,75,6.17,AR,1681249305
20,nanortalik,60.1432,-45.2371,-0.66,96,99,2.79,GL,1681249583
21,avarua,-21.2078,-159.775,29.03,58,64,5.14,CK,1681249583
22,arraial do cabo,-22.9661,-42.0278,24.92,69,75,6.17,BR,1681249290
23,yellowknife,62.456,-114.3525,-7.71,73,100,3.6,CA,1681249496
24,palo alto,37.4419,-122.143,18.27,60,40,8.75,US,1681249116
25,katima mulilo,-17.5,24.2667,19.68,69,100,1.96,NA,1681249584
26,busselton,-33.65,115.3333,16.63,81,14,3.43,AU,1681249584
27,castro,-24.7911,-50.0119,16.72,79,8,0.65,BR,1681249181
28,rach gia,10.0167,105.0833,27.08,81,73,2.92,VN,1681249585
29,altay,47.8667,88.1167,0.19,97,100,0.89,CN,1681249585
30,kapaa,22.0752,-159.319,24.86,81,100,8.23,US,1681249308
31,san cristobal,7.7669,-72.225,27.1,55,100,1.51,VE,1681249253
32,lebu,-37.6167,-73.65,14.41,93,68,0.87,CL,1681249343
33,richards bay,-28.783,32.0377,18.84,80,100,2.32,ZA,1681249362
34,sinnamary,5.3833,-52.95,25.84,85,98,3.87,GF,1681249586
35,katobu,-4.9408,122.5276,24.13,94,39,0.77,ID,1681249342
36,port alfred,-33.5906,26.891,13.43,87,100,0.89,ZA,1681249335
37,port elizabeth,-33.918,25.5701,14.39,80,0,4.63,ZA,1681249300
38,neyshabur,36.2133,58.7958,21.62,18,100,4.61,IR,1681249587
39,torbay,47.6666,-52.7314,7.34,38,75,6.69,CA,1681249587
40,port augusta,-32.5,137.7667,16.33,89,6,3.87,AU,1681249388
41,vostok,46.4856,135.8833,-4.51,87,100,5.35,RU,1681249406
42,saldanha,-33.0117,17.9442,12.03,79,43,4.54,ZA,1681249588
43,luau,-10.7073,22.2247,17.97,96,100,1.25,AO,1681249329
44,barkly west,-28.5354,24.5215,7.6,21,100,1.98,ZA,1681249588
45,sitka,57.0531,-135.33,7.94,53,20,5.14,US,1681249588
46,urumqi,43.801,87.6005,4.53,87,75,6.0,CN,1681249589
47,punta arenas,-53.15,-70.9167,6.06,61,40,8.23,CL,1681249589
48,rafai,4.95,23.9167,20.73,98,100,4.07,CF,1681249589
49,saskylakh,71.9167,114.0833,-26.56,100,94,2.2,RU,1681249332
50,boralday,43.3578,76.8594,5.92,87,75,2.0,KZ,1681249590
51,talnakh,69.4865,88.3972,-24.99,98,100,1.82,RU,1681249590
52,sibolga,1.7427,98.7792,24.28,91,99,1.05,ID,1681249309
53,leningradskiy,69.3833,178.4167,-17.66,90,99,3.69,RU,1681249438
54,hilo,19.7297,-155.09,26.41,59,0,2.06,US,1681249590
55,mahanoro,-19.9,48.8,22.86,92,7,1.72,MG,1681249591
56,butaritari,3.0707,172.7902,27.51,77,100,6.37,KI,1681249473
57,sena madureira,-9.0656,-68.6569,27.94,75,51,0.91,BR,1681249591
58,norman wells,65.282,-126.8329,-1.98,59,75,4.63,CA,1681249324
59,bila,43.7825,16.9253,7.77,78,100,2.86,BA,1681249591
60,boyuibe,-20.4167,-63.2833,25.35,54,12,3.1,BO,1681249592
61,tuktoyaktuk,69.4541,-133.0374,-17.0,71,75,8.75,CA,1681249592
62,hermanus,-34.4187,19.2345,9.89,74,65,4.18,ZA,1681249304
63,husavik,66.0449,-17.3389,2.95,89,79,3.53,IS,1681249592
64,albany,42.6001,-73.9662,22.23,49,100,5.88,US,1681249593
65,georgetown,5.4112,100.3354,26.97,89,20,1.03,MY,1681249431
66,dikson,73.5069,80.5464,-24.27,97,97,7.37,RU,1681249452
67,chokurdakh,70.6333,147.9167,-24.48,94,31,1.34,RU,1681249457
68,taoudenni,22.6783,-3.9836,26.36,7,96,3.3,ML,1681249594
69,gbarnga,6.9956,-9.4722,24.76,86,52,1.52,LR,1681249594
70,kitovo,56.8659,41.2825,6.71,77,22,1.94,RU,1681249594
71,hirara,24.8,125.2833,20.15,94,40,2.06,JP,1681249594
72,kalmunai,7.4167,81.8167,25.89,82,17,1.46,LK,1681249594
73,ribeira grande,38.5167,-28.7,15.99,87,100,0.45,PT,1681249020
74,kurchum,48.5722,83.6542,1.22,89,90,1.31,KZ,1681249595
75,nan,18.8333,100.6667,25.15,38,8,0.5,TH,1681249595
76,cape town,-33.9258,18.4232,14.77,69,0,4.47,ZA,1681249591
77,bowen,-20.0167,148.2333,24.68,89,65,2.13,AU,1681249596
78,bayji,34.9311,43.487,21.09,72,100,10.09,IQ,1681249596
79,ahipara,-35.1667,173.1667,19.11,86,96,8.73,NZ,1681249596
80,saint-augustin,51.226,-58.6502,0.69,99,100,2.38,CA,1681249369
81,hurricane,37.1753,-113.2899,30.43,14,0,7.99,US,1681249356
82,vaini,-21.2,-175.2,29.09,74,40,5.14,TO,1681249305
83,tigzirt,36.8886,4.1198,17.78,56,12,3.1,DZ,1681249597
84,qixingtai,30.4135,111.8874,16.19,45,71,2.69,CN,1681249597
85,floriano,-6.7669,-43.0225,28.32,60,53,1.83,BR,1681249597
86,kangaatsiaq,68.3065,-53.4641,-5.63,89,64,2.68,GL,1681249387
87,usinsk,65.9939,57.5281,-8.3,95,96,3.5,RU,1681249598
88,hasaki,35.7333,140.8333,16.27,82,100,13.39,JP,1681249432
89,antalaha,-14.9003,50.2788,23.39,81,95,2.72,MG,1681249598
90,cherskiy,68.75,161.3,-20.77,92,95,1.68,RU,1681249598
91,east london,-33.0153,27.9116,15.27,66,98,2.76,ZA,1681249598
92,trairi,-3.2778,-39.2689,24.11,86,100,1.9,BR,1681249386
93,bazarnyye mataki,54.8833,49.9333,6.06,61,4,3.35,RU,1681249599
94,ostrovnoy,68.0531,39.5131,-1.95,94,100,4.77,RU,1681249320
95,benguela,-12.5763,13.4055,26.06,81,100,4.61,AO,1681249599
96,kouango,4.9934,19.9619,23.95,81,100,2.07,CF,1681249599
97,abalak,58.1286,68.5944,-1.73,80,52,2.87,RU,1681249599
98,seryshevo,51.0933,128.3786,-3.1,89,72,2.17,RU,1681249600
99,paris,48.8534,2.3488,9.28,94,75,5.66,FR,1681249083
100,faanui,-16.4833,-151.75,27.71,72,99,2.84,PF,1681249600
101,batagay,67.6333,134.6333,-19.85,96,97,0.17,RU,1681249600
102,kropotkin,45.4375,40.5756,12.92,70,100,5.1,RU,1681249600
103,hobbs,32.7026,-103.136,27.79,15,20,2.57,US,1681249601
104,namwala,-15.7504,26.4384,17.73,95,84,1.73,ZM,1681249601
105,paita,-5.0892,-81.1144,28.11,72,73,4.99,PE,1681249311
106,khatanga,71.9667,102.5,-15.11,82,100,6.56,RU,1681249601
107,hobyo,5.3505,48.5268,28.2,74,17,5.98,SO,1681249601
108,airai,-8.9266,125.4092,15.72,91,63,1.2,TL,1681249354
109,saint anthony,45.0205,-93.218,26.54,30,0,6.17,US,1681249602
110,cairns,-16.9167,145.7667,25.24,97,98,0.0,AU,1681249602
111,mataura,-46.1927,168.8643,11.38,98,100,1.59,NZ,1681249602
112,tazovskiy,67.4667,78.7,-30.92,100,65,4.05,RU,1681249603
113,khani,41.9563,42.9566,5.76,96,100,0.94,GE,1681249371
114,mar del plata,-38.0023,-57.5575,18.27,98,100,1.54,AR,1681249603
115,yeppoon,-23.1333,150.7333,17.88,51,5,0.78,AU,1681249565
116,oranjemund,-28.55,16.4333,14.41,74,65,2.9,NA,1681249603
117,tura,25.5198,90.2201,22.37,20,0,1.68,IN,1681249435
118,kavieng,-2.5744,150.7967,28.51,69,100,5.12,PG,1681249604
119,clyde river,70.4692,-68.5914,-16.87,85,100,10.29,CA,1681249385
120,iranshahr,27.2025,60.6848,25.19,29,0,2.06,IR,1681249604
121,yenagoa,4.9247,6.2642,25.06,87,100,1.76,NG,1681249604
122,kahului,20.8947,-156.47,26.48,69,40,9.26,US,1681249308
123,touros,-5.1989,-35.4608,28.13,71,100,8.19,BR,1681249605
124,chulym,55.0997,80.9572,-7.5,95,46,3.05,RU,1681249605
125,barrow,71.2906,-156.7887,-23.99,77,0,4.12,US,1681249605
126,atuona,-9.8,-139.0333,27.26,79,94,7.16,PF,1681249452
127,lodwar,3.1191,35.5973,29.8,46,100,6.64,KE,1681249606
128,kanniyakumari,8.0833,77.5667,27.33,74,48,3.1,IN,1681249606
129,severo-kurilsk,50.6789,156.125,-0.99,69,96,7.08,RU,1681249606
130,nishihara,26.1842,127.7558,21.84,94,75,2.57,JP,1681249606
131,portland,45.5234,-122.6762,9.97,73,75,4.92,US,1681249440
132,dabou,5.3256,-4.3769,26.45,87,51,2.6,CI,1681249607
133,merrill,45.1805,-89.6835,23.3,35,0,5.14,US,1681249545
134,dannenberg,53.0967,11.09,5.64,92,5,2.15,DE,1681249318
135,luganville,-15.5333,167.1667,28.69,75,44,1.09,VU,1681249607
136,lima,-12.0432,-77.0282,26.14,65,0,5.66,PE,1681248827
137,tinqueux,49.25,3.9833,9.01,87,100,4.12,FR,1681249608
138,pangnirtung,66.1451,-65.7125,-10.0,67,20,1.03,CA,1681249375
139,uglovskoye,51.3557,80.1942,-1.21,56,18,2.48,RU,1681249608
140,gunnedah,-30.9833,150.25,13.85,52,43,1.85,AU,1681249608
141,magole,-6.3667,37.3667,22.01,91,37,0.46,TZ,1681249609
142,abapo,-18.8333,-63.4667,23.13,66,6,3.28,BO,1681249609
143,sur,22.5667,59.5289,28.49,51,100,4.65,OM,1681249609
144,hithadhoo,-0.6,73.0833,27.94,69,5,0.84,MV,1681249414
145,arbagar,51.9438,116.2805,-13.78,90,5,1.68,RU,1681249609
146,port macquarie,-31.4333,152.9167,14.38,58,82,2.28,AU,1681249610
147,sao filipe,14.8961,-24.4956,22.44,67,86,3.95,CV,1681249349
148,port moresby,-9.4431,147.1797,24.68,100,75,1.54,PG,1681249333
149,tiksi,71.6872,128.8694,-26.14,100,96,0.51,RU,1681249610
150,bluffton,32.2371,-80.8604,19.8,54,0,2.06,US,1681249164
151,adrar,20.5022,-10.0711,24.19,55,100,3.84,MR,1681249611
152,kavaratti,10.5669,72.642,28.36,77,3,3.79,IN,1681249611
153,williams lake,52.1415,-122.1445,8.76,26,75,4.12,CA,1681249524
154,qingdao,36.0986,120.3719,6.78,45,0,1.0,CN,1681249611
155,palmer,42.1584,-72.3287,21.24,12,75,7.2,US,1681249538
156,tharad,24.3961,71.6267,25.93,51,20,3.91,IN,1681249612
157,bambous virieux,-20.3428,57.7575,25.14,94,75,1.54,MU,1681249463
158,codrington,-38.2667,141.9667,15.86,88,100,7.04,AU,1681249401
159,shingu,33.7333,135.9833,16.08,81,100,2.02,JP,1681249612
160,vanavara,60.34,102.2797,-7.36,87,64,5.66,RU,1681249612
161,flinders,-34.5833,150.8552,15.1,86,98,1.67,AU,1681249530
162,severodvinsk,64.5635,39.8302,-0.94,98,100,3.68,RU,1681249613
163,samarai,-10.6167,150.6667,27.78,76,94,0.79,PG,1681249613
164,chilliwack,49.1747,-121.9443,8.85,53,100,4.63,CA,1681249613
165,aroysund,59.1806,10.455,5.62,100,100,3.6,NO,1681249613
166,kaitangata,-46.2817,169.8464,12.48,96,100,4.27,NZ,1681249614
167,morro bay,35.3658,-120.8499,21.31,54,97,4.02,US,1681249614
168,nimaparha,20.0667,86.0167,27.22,80,0,2.95,IN,1681249614
169,lompoc,34.6391,-120.4579,18.48,76,75,5.66,US,1681249584
170,charters towers,-20.1,146.2667,23.86,79,100,0.36,AU,1681249615
171,namtsy,62.7161,129.6658,-12.84,95,100,1.71,RU,1681249615
172,buraydah,26.326,43.975,20.25,63,100,7.7,SA,1681249615
173,filadelfia,39.9523,-75.1638,21.82,28,75,8.23,US,1681249375
174,yaan,7.3833,8.5667,26.78,69,100,4.06,NG,1681249615
175,lyambir,54.2817,45.1249,8.1,44,6,0.53,RU,1681249616
176,uusikaupunki,60.8004,21.4084,4.39,75,100,3.19,FI,1681249616
177,tasiilaq,65.6145,-37.6368,3.09,96,100,0.82,GL,1681249616
178,narsaq,60.9167,-46.05,2.12,95,93,2.52,GL,1681249616
179,beringovskiy,63.05,179.3167,-16.95,84,100,6.31,RU,1681249617
180,high rock,26.6208,-78.2833,24.01,68,100,12.44,BS,1681249617
181,buchanan,5.8808,-10.0467,26.82,85,71,1.84,LR,1681249617
182,uarini,-2.99,-65.1083,25.6,93,99,1.24,BR,1681249617
183,kitgum,3.2783,32.8867,22.95,59,89,2.45,UG,1681249617
184,klaksvik,62.2266,-6.589,6.51,80,100,0.66,FO,1681249618
185,tongliao,43.6125,122.2653,1.88,17,0,8.01,CN,1681249618
186,boende,-0.2167,20.8667,20.82,98,100,2.4,CD,1681249618
187,ipixuna,-1.7625,-48.8043,24.84,88,53,0.8,BR,1681249618
188,kodiak,57.79,-152.4072,2.73,93,100,0.0,US,1681249619
189,mishan,45.55,131.8833,1.89,34,41,7.99,CN,1681249619
190,ermioni,37.3869,23.2442,11.63,68,11,2.1,GR,1681249619
191,khasan,42.4308,130.6434,4.99,37,0,6.73,RU,1681249619
192,coihaique,-45.5752,-72.0662,14.97,44,0,1.03,CL,1681249432
193,mahebourg,-20.4081,57.7,25.16,94,75,1.54,MU,1681249620
194,vitim,59.4511,112.5578,-14.56,95,99,1.53,RU,1681249620
195,auki,-8.7676,160.7034,27.1,82,99,0.52,SB,1681249620
196,dingle,10.9995,122.6711,23.99,78,100,0.9,PH,1681249620
197,salto,-31.3833,-57.9667,27.15,73,75,2.68,UY,1681249426
198,la paz,-16.5,-68.15,16.99,26,40,3.6,BO,1681249621
199,neiafu,-18.65,-173.9833,28.38,69,20,6.69,TO,1681249344
200,singaraja,-8.112,115.0882,26.24,83,56,1.48,ID,1681249621
201,fairbanks,64.8378,-147.7164,-10.81,64,100,0.45,US,1681249622
202,bethel,41.3712,-73.414,21.05,17,0,4.12,US,1681249329
203,kieta,-6.2167,155.6333,27.0,81,99,1.32,PG,1681249383
204,sept-iles,50.2001,-66.3821,5.05,74,75,2.57,CA,1681249391
205,ponta delgada,37.7333,-25.6667,16.4,88,20,3.09,PT,1681249622
206,gwadar,25.1216,62.3254,25.02,76,45,2.52,PK,1681249623
207,bairiki,1.3292,172.9752,29.0,79,20,5.14,KI,1681249623
208,maldonado,-34.6667,-54.9167,22.6,70,97,1.72,UY,1681249106
209,grenville,12.1167,-61.6167,28.03,73,35,6.8,GD,1681249623
210,ginda,30.6945,78.4932,12.6,34,98,3.52,IN,1681249624
211,herat,34.5,62.0,18.81,25,54,1.58,AF,1681249624
212,lewiston,44.1003,-70.2148,16.74,24,0,6.17,US,1681249392
213,pisco,-13.7,-76.2167,27.03,65,20,5.14,PE,1681249466
214,nikolskoye,59.7035,30.7861,5.71,85,100,1.64,RU,1681249625
215,rorvik,64.8621,11.2373,8.06,53,40,5.14,NO,1681249625
216,nong chik,6.8436,101.178,24.64,92,86,2.55,TH,1681249625
217,durban,-29.8579,31.0292,19.51,57,99,2.76,ZA,1681249591
218,upernavik,72.7868,-56.1549,-12.16,91,18,3.42,GL,1681249456
219,mikuni,36.2171,136.1519,17.95,75,100,7.19,JP,1681249626
220,ponta do sol,32.6667,-17.1,17.29,74,0,1.86,PT,1681249626
221,chuy,-33.6971,-53.4616,22.34,57,36,1.88,UY,1681249627
222,quatre cocos,-20.2078,57.7625,25.61,83,65,4.79,MU,1681249627
223,vangaindrano,-23.35,47.6,21.96,95,7,1.74,MG,1681249627
224,juba,4.8517,31.5825,27.44,45,100,0.42,SS,1681249627
225,dumai,1.6833,101.45,23.55,92,95,0.34,ID,1681249628
226,egvekinot,66.3167,-179.1667,-19.26,76,7,2.17,RU,1681249628
227,nyurba,63.2842,118.3319,-19.23,99,63,1.99,RU,1681249628
228,hofn,64.2539,-15.2082,5.28,75,96,3.6,IS,1681249628
229,olinda,-8.0089,-34.8553,26.85,74,20,3.09,BR,1681249628
230,provideniya,64.3833,-173.3,-18.94,65,0,8.05,RU,1681249629
231,katsuura,35.1333,140.3,17.01,81,100,12.51,JP,1681249629
232,quang ngai,15.1167,108.8,23.1,93,82,1.19,VN,1681249629
233,general roca,-39.0333,-67.5833,20.35,42,26,8.45,AR,1681249629
234,bathsheba,13.2167,-59.5167,25.55,73,12,5.58,BB,1681249629
235,banjarmasin,-3.3244,114.591,25.08,98,53,0.58,ID,1681249583
236,puerto carreno,6.189,-67.4859,27.99,83,20,3.09,CO,1681249630
237,isangel,-19.55,169.2667,26.06,94,75,2.57,VU,1681249630
238,oussouye,12.485,-16.5469,22.05,65,7,5.07,SN,1681249630
239,alofi,-19.0595,-169.9187,27.94,69,75,6.17,NU,1681249358
240,falmouth,50.1544,-5.0711,8.7,80,84,1.34,GB,1681249631
241,buloh kasap,2.5536,102.764,23.27,97,65,1.11,MY,1681249631
242,kununurra,-15.7667,128.7333,24.99,94,100,3.09,AU,1681249631
243,orlik,52.5178,99.825,-8.57,92,94,2.24,RU,1681249631
244,homer,59.6425,-151.5483,2.22,59,100,0.89,US,1681249632
245,puri,19.8,85.85,27.29,81,0,3.52,IN,1681249632
246,souillac,-20.5167,57.5167,25.21,94,75,1.54,MU,1681249355
247,bokaa,-24.45,26.0167,12.27,94,0,1.03,BW,1681249632
248,qui nhon,13.7667,109.2333,24.34,89,13,1.55,VN,1681249472
249,lorengau,-2.0226,147.2712,26.74,83,91,2.53,PG,1681249633
250,pevek,69.7008,170.3133,-26.7,97,95,2.1,RU,1681249360
251,buala,-8.145,159.5921,28.29,71,98,1.05,SB,1681249633
252,kahama,-3.8333,32.6,17.9,90,54,1.39,TZ,1681249633
253,esperance,-33.8667,121.9,15.72,87,2,4.51,AU,1681249346
254,longford,53.7333,-7.8,2.36,84,89,7.19,IE,1681249634
255,enid,36.3956,-97.8784,25.4,40,0,8.75,US,1681249634
256,petatlan,17.5167,-101.2667,32.89,35,3,3.64,MX,1681249634
257,hami,42.8,93.45,12.57,26,100,4.72,CN,1681249391
258,opuwo,-18.0607,13.84,20.52,38,19,1.79,NA,1681249635
259,el alto,-4.2714,-81.2147,27.81,72,89,4.13,PE,1681249635
260,yulara,-25.2406,130.9889,22.63,57,100,3.28,AU,1681249635
261,namibe,-15.1961,12.1522,23.81,63,2,3.56,AO,1681249635
262,nantucket,41.2835,-70.0995,9.89,77,0,9.26,US,1681249636
263,mujiayingzi,42.1167,118.7833,2.43,19,0,4.75,CN,1681249636
264,benghazi,32.1167,20.0667,15.62,66,2,8.83,LY,1681249636
265,sechura,-5.5569,-80.8222,28.83,69,100,5.78,PE,1681249636
266,puksoozero,62.5903,40.6066,0.8,99,100,2.21,RU,1681249637
267,roma,43.2128,-75.4557,21.08,28,40,6.69,US,1681249637
268,san pedro,14.35,121.0167,25.21,83,40,0.51,PH,1681249624
269,guajara,-2.9667,-57.6667,24.82,94,98,1.66,BR,1681249637
270,boden,65.8252,21.6886,-2.0,100,100,0.43,SE,1681249638
271,carauari,-4.8828,-66.8958,26.62,87,66,0.89,BR,1681249638
272,birjand,32.8663,59.2211,18.26,19,0,6.17,IR,1681249638
273,huarmey,-10.0681,-78.1522,26.42,76,30,4.67,PE,1681249639
274,carballo,43.213,-8.691,12.95,82,80,4.96,ES,1681249639
275,visconde do rio branco,-21.0103,-42.8406,20.53,87,72,1.79,BR,1681249446
276,bengkulu,-3.8004,102.2655,24.15,88,98,1.44,ID,1681249639
277,saint pete beach,27.7253,-82.7412,26.23,48,0,9.77,US,1681249640
278,grafton,42.207,-71.6856,22.07,16,0,8.23,US,1681249640
279,saveh,35.0213,50.3566,19.98,32,62,1.56,IR,1681249640
280,kampot,10.6167,104.1833,26.03,84,77,1.83,KH,1681249641
281,nola,40.922,14.5329,13.04,88,97,1.3,IT,1681249641
282,talcahuano,-36.7167,-73.1167,18.82,72,20,2.57,CL,1681249373
283,bereda,43.2686,-7.5406,10.08,85,87,3.44,ES,1681249641
